-0.034762,-0.00862545,0.056096
-0.0539677,-0.00506677,0.059251
-0.0723157,0.000310636,0.050736
-0.0685123,0.00634651,0.0500308
-0.0644593,0.00790251,0.0477668
-0.0476415,0.00829422,0.0539063
-0.0438206,8.02904e-005,0.0464283
-0.0463504,-0.00166775,0.0362236
-0.0390837,-0.00166574,0.044567
-0.0345225,-0.00697111,0.0488041
-0.0422379,-0.00453173,0.0575996
-0.056638,-0.00337108,0.0611891
-0.0588256,-0.00499604,0.0634251
-0.0627624,-0.0108043,0.0617427
-0.0590323,-0.0106358,0.0690777
-0.0647595,-0.0119578,0.0758138
-0.0626611,-0.0208152,0.0843767
-0.0720582,-0.0132314,0.0907366
-0.0611182,-0.0225501,0.0909833
-0.0813464,-0.0348146,0.0902704
-0.0830313,-0.034296,0.0958982
-0.0735702,-0.0515235,0.0920517
-0.0608373,-0.0374965,0.0876314
-0.0721556,-0.0306626,0.0828402
-0.0688261,-0.000894566,0.0744637
-0.0583955,0.00477397,0.0651905
-0.0766145,0.00523091,0.0640106
-0.0828183,0.00457475,0.095373
-0.0705528,0.00155537,0.0777189
-0.0748326,0.00569696,0.0766381
-0.0773151,0.0148317,0.0964959
-0.0690368,0.00811076,0.1051
-0.104265,0.0173649,0.0921071
-0.14114,0.0214483,0.0793655
-0.123782,0.0293209,0.0956455
-0.110591,0.0264759,0.0904456
-0.122605,0.0159713,0.0883716
-0.115732,0.0145693,0.0962136
-0.099759,0.0109236,0.0871364
-0.084426,0.0104032,0.0787207
-0.0874636,0.00718079,0.0834278
-0.0915271,0.00862745,0.0850561
-0.100178,0.00809176,0.082485
-0.0929321,-2.52454e-005,0.0881208
-0.0764623,-0.00576747,0.0845628
-0.0783143,-0.00936099,0.0818373
-0.0726732,-0.00561362,0.0817794
-0.0583697,-0.00481229,0.083725
-0.0691454,-0.00534943,0.0778998
-0.0842524,-0.00381591,0.0739073
-0.0837311,-0.00410576,0.0858214
-0.0776513,0.00309887,0.0878749
-0.0799948,0.0121738,0.0921726
-0.11105,0.0133366,0.0831137
-0.115062,0.0087992,0.0816924
-0.109786,0.014664,0.079144
-0.100444,0.0111583,0.0722138
-0.0770541,0.00318829,0.0731718
-0.0612055,-0.0222921,0.0739331
-0.0616357,-0.00426712,0.0521968
-0.057365,-0.00131139,0.0521304
-0.0622432,-0.0072101,0.0665918
-0.0676147,-0.00580331,0.0642745
-0.0645682,-0.00546724,0.0687559
-0.0686048,-0.00601302,0.0692969
-0.0586216,-0.00394075,0.0658728
-0.0417708,-0.00930841,0.0584452
-0.0338585,-0.00681228,0.0496638
-0.0359441,-0.00381973,0.0479368
-0.0337804,0.00151662,0.0466138
-0.0347888,-0.00471617,0.046576
-0.0254381,-0.00503711,0.0477077
-0.0303582,-0.00134035,0.0447246
-0.0380012,0.00230702,0.0445166
-0.044378,0.00536328,0.0485772
-0.0595242,0.0108091,0.0510776
-0.0530665,0.023516,0.0543676
-0.0571225,0.0283449,0.0583201
-0.0823654,0.0209044,0.0571021
-0.0908053,0.0202865,0.0616878
-0.095439,0.0142621,0.0635674
-0.0867368,0.0125763,0.0688024
-0.0751351,0.00109079,0.0568163
-0.0613743,-0.00271124,0.045543
-0.0431585,-0.00141032,0.0453153
-0.0511547,0.00588538,0.0532194
-0.0434044,0.000950271,0.0540612
-0.0452819,-0.00148387,0.0521978
-0.0464425,0.000510199,0.0576668
-0.0467276,-0.00073657,0.0535186
-0.0542003,0.0066563,0.0492065
-0.0615686,0.00740656,0.0515101
-0.0629181,0.0038421,0.054041
-0.0719044,0.0167409,0.057757
-0.0743769,0.0141609,0.0629746
-0.0717445,0.0133448,0.0646067
-0.0730369,0.0129883,0.0680155
-0.0286301,-0.0107213,0.0493859
-0.0336509,-0.0100066,0.0475025
-0.0392013,-0.0104103,0.0529765
-0.0402114,0.00643659,0.0546123
-0.0507557,0.0151152,0.048546
-0.0637316,0.0240974,0.0462742
-0.0628537,0.0296657,0.045287
-0.0697738,0.0339898,0.0431665
-0.0807009,0.0217388,0.0464497
-0.0665568,0.00561969,0.0622106
-0.0503695,0.00263588,0.0616046
-0.0514293,-0.00587536,0.0538691
-0.0472752,-0.0025426,0.0492523
-0.0471967,-0.00339004,0.0550732
-0.0463062,-0.00379148,0.0555562
-0.0511289,-0.0101188,0.0530882
-0.047788,-0.00713507,0.053294
-0.0452578,-0.00670955,0.0572999
-0.043447,-0.0112843,0.0548913
-0.0338457,-0.0148757,0.0500943
-0.0304438,-0.0136026,0.0446854
-0.0369039,-0.00494563,0.0420565
-0.0354486,-0.0048535,0.0387906
-0.0273252,-0.00916474,0.0340459
-0.0192856,-0.00600827,0.0292084
-0.0183187,0.000322844,0.0262209
-0.0225946,-0.00317347,0.0293951
-0.0174456,-0.0073592,0.0370238
-0.0188142,-0.00559661,0.0263533
-0.0141197,-0.00371344,0.0250262
-0.0201847,-0.000846971,0.0253342
-0.0322445,-0.0079508,0.0413123
-0.0305811,-0.00639727,0.0418234
-0.0276004,-0.00728051,0.0408274
-0.0252129,-0.0054491,0.0350675
-0.0271141,-0.00680163,0.0343298
-0.0318971,0.00163615,0.0339415
-0.0241585,0.00315722,0.0306443
-0.0187516,-0.00212674,0.0292303
-0.0225419,-0.00741465,0.0289665
-0.0205458,-0.0112841,0.0337129
-0.0201606,-0.00580048,0.0344921
-0.0224699,-0.00432039,0.0299332
-0.0172465,0.000967426,0.0208236
-0.0225409,3.68171e-005,0.0258691
-0.0297711,-0.00520709,0.0400527
-0.026681,-0.00539298,0.042395
-0.0604052,0.00585437,0.0522579
-0.0694738,0.0146687,0.0615061
-0.0802236,0.0200775,0.0693636
-0.0788418,0.0144116,0.0765257
-0.0811949,0.00689783,0.0867956
-0.0881068,-0.00477175,0.0933325
-0.0857193,-0.00955384,0.0937527
-0.0719725,-0.0154265,0.0902614
-0.0647459,-0.00261347,0.0818279
-0.0533417,-0.00512852,0.0604377
-0.0661919,0.00359792,0.0672964
-0.0738042,0.0202338,0.0703274
-0.0828217,0.0195903,0.0776254
-0.096693,0.0262657,0.0849288
-0.107386,0.0263022,0.0878515
-0.113697,0.0239677,0.0994987
-0.114863,0.0249236,0.0996283
-0.102886,0.0194284,0.0965662
-0.100733,0.0105393,0.0976918
-0.0968632,0.0122178,0.0992274
-0.106648,0.0154333,0.105077
-0.11122,0.0105985,0.098611
-0.108802,0.0116034,0.103021
-0.106051,0.0144987,0.102344
-0.118242,0.00322109,0.105981
-0.0717417,-0.00429818,0.0848939
-0.033857,0.00401397,0.0267691
-0.0391929,0.00254834,0.0366965
-0.0382956,-0.00125776,0.0374853
-0.0365902,-0.00488577,0.037774
-0.0356359,-0.00595977,0.0334411
-0.0956403,0.00957316,0.0770522
-0.0941158,-0.00441853,0.0950173
-0.100706,-0.00419703,0.0924486
-0.105194,-0.00281257,0.0786931
-0.114512,0.0157492,0.098814
-0.0434855,0.0179681,0.0237634
-0.0410972,0.0185159,0.0365998
-0.0385059,0.00201808,0.0435033
-0.034762,-0.00862545,0.056096
-0.0539677,-0.00506677,0.059251
-0.0723157,0.000310636,0.050736
-0.0685123,0.00634651,0.0500308
-0.0644593,0.00790251,0.0477668
-0.0476415,0.00829422,0.0539063
-0.0438206,8.02904e-005,0.0464283
-0.0463504,-0.00166775,0.0362236
-0.0390837,-0.00166574,0.044567
-0.0345225,-0.00697111,0.0488041
-0.0357738,-0.00746537,0.0530241
-0.0450423,-0.00200738,0.0561772
-0.045589,0.00124839,0.0537576
-0.0588256,-0.00499604,0.0634251
-0.072684,-0.0126079,0.0791299
-0.0730603,-0.0106939,0.0785256
-0.0801536,-0.0103718,0.084264
-0.0901566,-0.0117679,0.0924335
-0.0720582,-0.0132314,0.0907366
-0.0611182,-0.0225501,0.0909833
-0.0813464,-0.0348146,0.0902704
-0.0830313,-0.034296,0.0958982
-0.0735702,-0.0515235,0.0920517
-0.0608373,-0.0374965,0.0876314
-0.0721556,-0.0306626,0.0828402
-0.0688261,-0.000894566,0.0744637
-0.0583955,0.00477397,0.0651905
-0.0766145,0.00523091,0.0640106
-0.066743,-0.00231139,0.0642164
-0.0549273,-0.00443948,0.0686333
-0.0621302,0.0046573,0.0749724
-0.0773151,0.0148317,0.0964959
-0.0690368,0.00811076,0.1051
-0.104265,0.0173649,0.0921071
-0.14114,0.0214483,0.0793655
-0.123782,0.0293209,0.0956455
-0.110591,0.0264759,0.0904456
-0.122605,0.0159713,0.0883716
-0.0908085,0.0186264,0.0741865
-0.104773,0.0214675,0.0810992
-0.107287,0.00994885,0.0942601
-0.0926622,-0.00902016,0.0924099
-0.0833572,-0.0087685,0.0846057
-0.0756971,0.00673017,0.0757044
-0.0819779,0.00500741,0.0717745
-0.0853473,-0.00364907,0.0678634
-0.0929321,-2.52454e-005,0.0881208
-0.0764623,-0.00576747,0.0845628
-0.0783143,-0.00936099,0.0818373
-0.0726732,-0.00561362,0.0817794
-0.0583697,-0.00481229,0.083725
-0.0691454,-0.00534943,0.0778998
-0.0842524,-0.00381591,0.0739073
-0.0837311,-0.00410576,0.0858214
-0.0776513,0.00309887,0.0878749
-0.0799948,0.0121738,0.0921726
-0.11105,0.0133366,0.0831137
-0.115062,0.0087992,0.0816924
-0.109786,0.014664,0.079144
-0.100444,0.0111583,0.0722138
-0.0770541,0.00318829,0.0731718
-0.0612055,-0.0222921,0.0739331
-0.0886774,-0.00279812,0.0810165
-0.0826259,0.00524878,0.0642556
-0.0471043,0.0053765,0.0536338
-0.0375968,-0.00651055,0.0438178
-0.0413323,-0.00663314,0.0446169
-0.051478,-0.01167,0.064282
-0.0676147,-0.00580331,0.0642745
-0.0645682,-0.00546724,0.0687559
-0.0686048,-0.00601302,0.0692969
-0.0586216,-0.00394075,0.0658728
-0.0417708,-0.00930841,0.0584452
-0.0338585,-0.00681228,0.0496638
-0.0359441,-0.00381973,0.0479368
-0.0337804,0.00151662,0.0466138
-0.0347888,-0.00471617,0.046576
-0.0254381,-0.00503711,0.0477077
-0.0303582,-0.00134035,0.0447246
-0.0380012,0.00230702,0.0445166
-0.044378,0.00536328,0.0485772
-0.0595242,0.0108091,0.0510776
-0.0530665,0.023516,0.0543676
-0.0571225,0.0283449,0.0583201
-0.0823654,0.0209044,0.0571021
-0.0908053,0.0202865,0.0616878
-0.095439,0.0142621,0.0635674
-0.0867368,0.0125763,0.0688024
-0.0751351,0.00109079,0.0568163
-0.0613743,-0.00271124,0.045543
-0.0431585,-0.00141032,0.0453153
-0.034397,-0.000297584,0.0457296
-0.0434044,0.000950271,0.0540612
-0.0452819,-0.00148387,0.0521978
-0.0464425,0.000510199,0.0576668
-0.0467276,-0.00073657,0.0535186
-0.0542003,0.0066563,0.0492065
-0.0615686,0.00740656,0.0515101
-0.0629181,0.0038421,0.054041
-0.0599048,0.00255956,0.0580003
-0.0534633,-0.00112244,0.0548137
-0.0401739,-0.00613014,0.054768
-0.0286301,-0.0107213,0.0493859
-0.0336509,-0.0100066,0.0475025
-0.0392013,-0.0104103,0.0529765
-0.0402114,0.00643659,0.0546123
-0.0507557,0.0151152,0.048546
-0.0637316,0.0240974,0.0462742
-0.0628537,0.0296657,0.045287
-0.0697738,0.0339898,0.0431665
-0.0807009,0.0217388,0.0464497
-0.0599594,0.0138335,0.0546364
-0.0555315,0.00644081,0.0551677
-0.0567067,-0.0025554,0.0607131
-0.057177,0.00243334,0.0574936
-0.0549071,0.00522983,0.0533538
-0.0451463,0.00383686,0.0484674
-0.0508967,0.000324014,0.0471722
-0.0469461,0.00120784,0.0459238
-0.0452578,-0.00670955,0.0572999
-0.043447,-0.0112843,0.0548913
-0.0338457,-0.0148757,0.0500943
-0.0304438,-0.0136026,0.0446854
-0.0369039,-0.00494563,0.0420565
-0.0354486,-0.0048535,0.0387906
-0.0273252,-0.00916474,0.0340459
-0.0192856,-0.00600827,0.0292084
-0.0183187,0.000322844,0.0262209
-0.0225946,-0.00317347,0.0293951
-0.0174456,-0.0073592,0.0370238
-0.0188142,-0.00559661,0.0263533
-0.0141197,-0.00371344,0.0250262
-0.0201847,-0.000846971,0.0253342
-0.0171118,-0.0078251,0.0234314
-0.0106736,-0.00361288,0.0187204
-0.0106113,-0.00262363,0.0165524
-0.0135053,-0.00387005,0.0221514
-0.0241035,0.000274913,0.0331841
-0.0354731,0.00903177,0.0341388
-0.0444833,0.00720126,0.0348941
-0.0560864,0.00967558,0.0405123
-0.0614123,0.0160521,0.0411321
-0.0205458,-0.0112841,0.0337129
-0.0201606,-0.00580048,0.0344921
-0.0224699,-0.00432039,0.0299332
-0.0172465,0.000967426,0.0208236
-0.0225409,3.68171e-005,0.0258691
-0.0297711,-0.00520709,0.0400527
-0.026681,-0.00539298,0.042395
-0.0303508,0.00655962,0.0338342
-0.0694738,0.0146687,0.0615061
-0.0802236,0.0200775,0.0693636
-0.0788418,0.0144116,0.0765257
-0.0811949,0.00689783,0.0867956
-0.0881068,-0.00477175,0.0933325
-0.0857193,-0.00955384,0.0937527
-0.0719725,-0.0154265,0.0902614
-0.0647459,-0.00261347,0.0818279
-0.0690673,0.00998497,0.0795354
-0.0679716,0.0148828,0.0682089
-0.0738042,0.0202338,0.0703274
-0.0828217,0.0195903,0.0776254
-0.096693,0.0262657,0.0849288
-0.107386,0.0263022,0.0878515
-0.113697,0.0239677,0.0994987
-0.114863,0.0249236,0.0996283
-0.102886,0.0194284,0.0965662
-0.100733,0.0105393,0.0976918
-0.0968632,0.0122178,0.0992274
-0.106648,0.0154333,0.105077
-0.11122,0.0105985,0.098611
-0.108802,0.0116034,0.103021
-0.106051,0.0144987,0.102344
-0.118242,0.00322109,0.105981
-0.10262,0.00816641,0.089167
-0.00750508,-0.00357303,0.0149006
-0.00523324,-0.00142986,0.00302561
-0.0058513,-0.0044478,0.0036746
-0.00658605,-0.00154892,0.00490447
-0.00782628,-0.000292049,0.0105538
-0.00924583,-0.000662322,0.0121581
-0.00859802,0.00270762,0.0063324
-0.0118101,-0.000616319,0.0110439
-0.0137993,-0.00332953,0.0157739
-0.0155502,0.00231186,0.0161929
-0.0138235,0.000449039,0.0143355
-0.0170686,0.00997318,0.0150615
-0.0146037,0.000271966,0.0144238
-0.0188827,-0.00204813,0.0135999
-0.018558,-0.00101083,0.0170098
-0.016526,-0.00289179,0.0173633
-0.0127539,-0.000409735,0.0138986
-0.0118471,-0.0035217,0.0132968
-0.0160186,-0.00493751,0.0155911
-0.0188336,-0.00719207,0.0219397
-0.0219449,-0.00223963,0.0234536
-0.0214756,-0.00164933,0.0234019
-0.0204647,-0.000419921,0.0213372
-0.0169684,-0.00228654,0.023324
-0.0230563,-0.000582802,0.0240231
-0.0327285,0.000598541,0.0346335
-0.0337274,-0.00264869,0.0356136
-0.027601,-0.00685459,0.0319201
-0.0273755,-0.00507516,0.0331637
-0.0336105,0.000306457,0.0370066
-0.0337548,0.00195084,0.0374709
-0.0339315,-0.00263037,0.0389608
-0.0364627,-0.00333472,0.0415774
-0.0382245,-0.00875652,0.0493375
-0.0381464,-0.0102174,0.0527253
-0.0627624,-0.0108043,0.0617427
-0.0590323,-0.0106358,0.0690777
-0.0647595,-0.0119578,0.0758138
-0.0707311,-0.0157132,0.0788103
-0.0718371,-0.0099633,0.0864009
-0.0728452,-0.00584284,0.079016
-0.0767516,-0.0111416,0.0879437
-0.0759682,-0.0191218,0.0935226
-0.0811786,-0.0196186,0.0986641
-0.0804532,-0.0216455,0.101951
-0.0734264,-0.0164547,0.103295
-0.0770841,-0.00723006,0.0986157
-0.0828183,0.00457475,0.095373
-0.0705528,0.00155537,0.0777189
-0.0748326,0.00569696,0.0766381
-0.109833,0.0066916,0.0862533
-0.0934844,0.00860575,0.0996336
-0.105638,0.0153799,0.106257
-0.133513,0.0244359,0.112379
-0.127978,0.0261184,0.0989082
-0.120621,0.0181446,0.0875199
-0.121955,0.0124784,0.0883323
-0.0975316,0.00527413,0.0888944
-0.122605,0.0159713,0.0883716
-0.115732,0.0145693,0.0962136
-0.099759,0.0109236,0.0871364
-0.0891514,0.00655402,0.0833364
-0.0866766,0.00320742,0.0857927
-0.0915271,0.00862745,0.0850561
-0.100178,0.00809176,0.082485
-0.0929321,-2.52454e-005,0.0881208
-0.0800062,-0.008127,0.0791742
-0.0819526,-0.00307803,0.0846156
-0.0859852,-0.00400874,0.0821075
-0.0814881,0.00238482,0.0854438
-0.0816537,0.000449323,0.0850934
-0.0979753,-0.00482183,0.0922686
-0.0824679,0.00202723,0.0835242
-0.0886735,0.000970737,0.0841622
-0.0780575,0.00784398,0.0867006
-0.0997165,0.0139184,0.0812766
-0.113324,0.00810605,0.0745433
-0.0873238,0.00983835,0.0696845
-0.0843,0.00749812,0.0673549
-0.0712966,0.00455165,0.0671124
-0.100444,0.0111583,0.0722138
-0.0770541,0.00318829,0.0731718
-0.0612055,-0.0222921,0.0739331
-0.0616357,-0.00426712,0.0521968
-0.057365,-0.00131139,0.0521304
-0.0622432,-0.0072101,0.0665918
-0.0676147,-0.00580331,0.0642745
-0.0645682,-0.00546724,0.0687559
-0.0495879,-0.00818688,0.0637973
-0.0435923,-0.011585,0.0606658
-0.0397487,-0.0104078,0.0639185
-0.0374957,-0.0120668,0.0648665
-0.0412453,-0.0103697,0.0665159
-0.039327,-0.00664388,0.0601244
-0.0351486,-0.000822755,0.0486673
-0.0769424,-0.00132154,0.085821
-0.079472,0.00440937,0.0827952
-0.101545,0.0130186,0.0812804
-0.109425,0.0134104,0.085778
-0.100994,0.0145614,0.0829543
-0.102836,0.0168132,0.0847539
-0.0949985,0.0168084,0.0856466
-0.105188,0.0205617,0.0888949
-0.10468,0.0205906,0.081505
-0.0983417,0.0145931,0.0721926
-0.0911701,0.00800103,0.0709601
-0.0816005,0.00270052,0.06678
-0.0707646,0.00112276,0.0656683
-0.0595695,-0.00743152,0.0677946
-0.0515577,-0.00757738,0.0653545
-0.0536498,-0.00141542,0.0642537
-0.0592547,-0.00313779,0.0615764
-0.0551776,-0.00679804,0.0613466
-0.0488778,-0.00155966,0.0630759
-0.055745,0.00305347,0.064359
-0.0690321,0.00987556,0.0561095
-0.0630863,0.0147216,0.0519567
-0.0719044,0.0167409,0.057757
-0.071605,0.00833199,0.06406
-0.0714044,0.00597216,0.0687573
-0.0689466,0.00152555,0.0673035
-0.0636116,0.00210936,0.0681773
-0.073949,0.0068261,0.0778459
-0.0898015,0.00588698,0.0766955
-0.0882474,0.00741045,0.0681275
-0.0937105,0.0173405,0.07046
-0.104008,0.0133661,0.080186
-0.101231,0.00933072,0.0787417
-0.0836627,0.00779012,0.0667796
-0.0822609,0.0115709,0.0659581
-0.0770916,0.00804123,0.0686479
-0.0790906,0.00298322,0.0756404
-0.0626637,-0.00331843,0.0692656
-0.054575,-0.0107158,0.0647763
-0.0521853,-0.0117073,0.0609406
-0.0472511,-0.00925367,0.0554397
-0.050563,-0.00895979,0.0521272
-0.0447383,-0.0127329,0.0539472
-0.0452605,-0.0120573,0.0539359
-0.0511289,-0.0101188,0.0530882
-0.047788,-0.00713507,0.053294
-0.0452578,-0.00670955,0.0572999
-0.043447,-0.0112843,0.0548913
-0.0503428,-0.00181816,0.0565929
-0.0490397,-0.00562825,0.056136
-0.0499151,-0.00440546,0.057538
-0.0471472,-0.00705837,0.0563181
-0.0448005,-0.0107596,0.0559761
-0.0416211,-0.0139825,0.0574066
-0.0360669,-0.0176195,0.0589029
-0.0362672,-0.0110281,0.0527759
-0.0406765,-0.0163583,0.0473838
-0.0399943,-0.0103725,0.0501838
-0.0370828,-0.0145092,0.0475499
-0.0336998,-0.00902072,0.043497
-0.0391874,-0.00572755,0.0467055
-0.0395896,-0.00270221,0.0505438
-0.0451796,0.00174604,0.0539436
-0.0530648,0.00463968,0.0554291
-0.0506216,-0.000142589,0.0518407
-0.0525966,-0.00406411,0.0578327
-0.0616038,0.000649884,0.0621439
-0.0626032,0.00141219,0.064285
-0.05757,0.00377363,0.0645624
-0.0533519,0.00931361,0.0599323
-0.0440603,0.00856921,0.0532726
-0.0528057,0.011305,0.0555067
-0.049768,0.00583446,0.0547031
-0.0469219,0.0117322,0.0443312
